country,region,overall_score,overall_rank,income_rank,region_rank
Afghanistan,South Asia,0.35,123/126,19/20,6/6
Albania,Eastern Europe & Central Asia,0.51,71/126,22/38,6/13
Algeria,Middle East & North Africa,0.51,72/126,23/38,4/8
Angola,Sub-Saharan Africa,0.41,111/126,21/30,24/30
Antigua and Barbuda,Latin America & Caribbean,0.63,33/126,31/38,6/30
Argentina,Latin America & Caribbean,0.58,46/126,35/38,12/30
Australia,East Asia & Pacific,0.8,11/126,11/38,2/15
Austria,EU & EFTA & North America,0.82,7/126,7/38,7/24
Bahamas,Latin America & Caribbean,0.61,39/126,33/38,9/30
Bangladesh,South Asia,0.41,112/126,22/30,4/6
Barbados,Latin America & Caribbean,0.65,29/126,28/38,4/30
Belarus,Eastern Europe & Central Asia,0.52,66/126,19/38,5/13
Belgium,EU & EFTA & North America,0.79,14/126,14/38,11/24
Belize,Latin America & Caribbean,0.48,86/126,29/38,22/30
Benin,Sub-Saharan Africa,0.5,79/126,6/20,10/30
Bolivia,Latin America & Caribbean,0.38,119/126,26/30,29/30
Bosnia and Herzegovina,Eastern Europe & Central Asia,0.53,60/126,17/38,3/13
Botswana,Sub-Saharan Africa,0.59,44/126,8/38,4/30
Brazil,Latin America & Caribbean,0.53,58/126,16/38,15/30
Bulgaria,EU & EFTA & North America,0.54,54/126,14/38,23/24
Burkina Faso,Sub-Saharan Africa,0.5,73/126,5/20,9/30
Cambodia,East Asia & Pacific,0.32,125/126,30/30,15/15
Cameroon,Sub-Saharan Africa,0.37,120/126,27/30,28/30
Canada,EU & EFTA & North America,0.81,9/126,9/38,8/24
Chile,Latin America & Caribbean,0.68,25/126,24/38,3/30
China,East Asia & Pacific,0.49,82/126,28/38,12/15
Colombia,Latin America & Caribbean,0.5,80/126,27/38,20/30
"Congo, Dem. Rep.",Sub-Saharan Africa,0.33,124/126,20/20,30/30
Costa Rica,Latin America & Caribbean,0.69,24/126,1/38,2/30
Cote d'Ivoire,Sub-Saharan Africa,0.46,93/126,16/30,13/30
Croatia,EU & EFTA & North America,0.61,42/126,34/38,22/24
Czech Republic,EU & EFTA & North America,0.73,19/126,19/38,13/24
Denmark,EU & EFTA & North America,0.9,1/126,1/38,1/24
Dominica,Latin America & Caribbean,0.59,45/126,9/38,11/30
Dominican Republic,Latin America & Caribbean,0.46,95/126,33/38,24/30
Ecuador,Latin America & Caribbean,0.48,87/126,30/38,23/30
Egypt,Middle East & North Africa,0.36,121/126,28/30,8/8
El Salvador,Latin America & Caribbean,0.48,84/126,12/30,21/30
Estonia,EU & EFTA & North America,0.81,10/126,10/38,9/24
Ethiopia,Sub-Saharan Africa,0.39,118/126,18/20,27/30
Finland,EU & EFTA & North America,0.87,3/126,3/38,3/24
France,EU & EFTA & North America,0.73,17/126,17/38,12/24
Georgia,Eastern Europe & Central Asia,0.61,41/126,1/30,1/13
Germany,EU & EFTA & North America,0.84,6/126,6/38,6/24
Ghana,Sub-Saharan Africa,0.58,48/126,2/30,6/30
Greece,EU & EFTA & North America,0.62,36/126,32/38,21/24
Grenada,Latin America & Caribbean,0.6,43/126,7/38,10/30
Guatemala,Latin America & Caribbean,0.46,96/126,34/38,25/30
Guinea,Sub-Saharan Africa,0.44,105/126,13/20,20/30
Guyana,Latin America & Caribbean,0.5,75/126,24/38,19/30
Honduras,Latin America & Caribbean,0.4,115/126,24/30,28/30
"Hong Kong SAR, China",East Asia & Pacific,0.77,16/126,16/38,5/15
Hungary,EU & EFTA & North America,0.53,57/126,37/38,24/24
India,South Asia,0.51,68/126,7/30,3/6
Indonesia,East Asia & Pacific,0.52,62/126,5/30,9/15
Iran,Middle East & North Africa,0.45,102/126,36/38,7/8
Italy,EU & EFTA & North America,0.65,28/126,27/38,19/24
Jamaica,Latin America & Caribbean,0.56,50/126,12/38,13/30
Japan,East Asia & Pacific,0.78,15/126,15/38,4/15
Jordan,Middle East & North Africa,0.57,49/126,11/38,2/8
Kazakhstan,Eastern Europe & Central Asia,0.52,65/126,18/38,4/13
Kenya,Sub-Saharan Africa,0.45,101/126,18/30,17/30
Kyrgyzstan,Eastern Europe & Central Asia,0.48,85/126,13/30,10/13
Lebanon,Middle East & North Africa,0.47,89/126,32/38,6/8
Liberia,Sub-Saharan Africa,0.46,97/126,8/20,14/30
"Macedonia, FYR",Eastern Europe & Central Asia,0.54,56/126,15/38,2/13
Madagascar,Sub-Saharan Africa,0.43,107/126,14/20,22/30
Malawi,Sub-Saharan Africa,0.51,67/126,4/20,8/30
Malaysia,East Asia & Pacific,0.55,51/126,13/38,7/15
Mali,Sub-Saharan Africa,0.45,103/126,11/20,18/30
Mauritania,Sub-Saharan Africa,0.35,122/126,29/30,29/30
Mauritius,Sub-Saharan Africa,0.61,37/126,5/38,2/30
Mexico,Latin America & Caribbean,0.45,99/126,35/38,26/30
Moldova,Eastern Europe & Central Asia,0.49,83/126,11/30,9/13
Mongolia,East Asia & Pacific,0.55,53/126,3/30,8/15
Morocco,Middle East & North Africa,0.5,74/126,8/30,5/8
Mozambique,Sub-Saharan Africa,0.43,108/126,15/20,23/30
Myanmar,East Asia & Pacific,0.42,110/126,20/30,14/15
Namibia,Sub-Saharan Africa,0.62,34/126,3/38,1/30
Nepal,South Asia,0.53,59/126,3/20,1/6
Netherlands,EU & EFTA & North America,0.84,5/126,5/38,5/24
New Zealand,East Asia & Pacific,0.82,8/126,8/38,1/15
Nicaragua,Latin America & Caribbean,0.4,114/126,23/30,27/30
Niger,Sub-Saharan Africa,0.44,104/126,12/20,19/30
Nigeria,Sub-Saharan Africa,0.43,106/126,19/30,21/30
Norway,EU & EFTA & North America,0.89,2/126,2/38,2/24
Pakistan,South Asia,0.39,117/126,25/30,5/6
Panama,Latin America & Caribbean,0.52,64/126,38/38,16/30
Peru,Latin America & Caribbean,0.51,70/126,21/38,18/30
Philippines,East Asia & Pacific,0.47,90/126,14/30,13/15
Poland,EU & EFTA & North America,0.66,27/126,26/38,18/24
Portugal,EU & EFTA & North America,0.71,22/126,22/38,16/24
Republic of Korea,East Asia & Pacific,0.73,18/126,18/38,6/15
Romania,EU & EFTA & North America,0.64,31/126,2/38,20/24
Russia,Eastern Europe & Central Asia,0.47,88/126,31/38,11/13
Rwanda,Sub-Saharan Africa,0.61,40/126,1/20,3/30
Senegal,Sub-Saharan Africa,0.55,52/126,2/20,7/30
Serbia,Eastern Europe & Central Asia,0.5,78/126,26/38,8/13
Sierra Leone,Sub-Saharan Africa,0.45,98/126,9/20,15/30
Singapore,East Asia & Pacific,0.8,13/126,13/38,3/15
Slovenia,EU & EFTA & North America,0.67,26/126,25/38,17/24
South Africa,Sub-Saharan Africa,0.58,47/126,10/38,5/30
Spain,EU & EFTA & North America,0.71,21/126,21/38,15/24
Sri Lanka,South Asia,0.52,63/126,6/30,2/6
St. Kitts and Nevis,Latin America & Caribbean,0.65,30/126,29/38,5/30
St. Lucia,Latin America & Caribbean,0.61,38/126,6/38,8/30
St. Vincent and the Grenadines,Latin America & Caribbean,0.62,35/126,4/38,7/30
Suriname,Latin America & Caribbean,0.51,69/126,20/38,17/30
Sweden,EU & EFTA & North America,0.85,4/126,4/38,4/24
Tanzania,Sub-Saharan Africa,0.47,91/126,7/20,11/30
Thailand,East Asia & Pacific,0.5,76/126,25/38,10/15
Togo,Sub-Saharan Africa,0.45,100/126,10/20,16/30
Trinidad and Tobago,Latin America & Caribbean,0.54,55/126,36/38,14/30
Tunisia,Middle East & North Africa,0.53,61/126,4/30,3/8
Turkey,Eastern Europe & Central Asia,0.42,109/126,37/38,13/13
Uganda,Sub-Saharan Africa,0.4,113/126,16/20,25/30
Ukraine,Eastern Europe & Central Asia,0.5,77/126,9/30,7/13
United Arab Emirates,Middle East & North Africa,0.64,32/126,30/38,1/8
United Kingdom,EU & EFTA & North America,0.8,12/126,12/38,10/24
United States,EU & EFTA & North America,0.71,20/126,20/38,14/24
Uruguay,Latin America & Caribbean,0.71,23/126,23/38,1/30
Uzbekistan,Eastern Europe & Central Asia,0.46,94/126,17/30,12/13
Venezuela,Latin America & Caribbean,0.28,126/126,38/38,30/30
Vietnam,East Asia & Pacific,0.49,81/126,10/30,11/15
Zambia,Sub-Saharan Africa,0.47,92/126,27/30,12/30
Zimbabwe,Sub-Saharan Africa,0.4,116/126,17/20,26/30
